----- 6/6/2012 12:54:20 PM: Job 'Dir23': ANALYSIS started by On File Change on computer 'ERISTODDLE-PC' (GoodSync 9.2.1.1 x64 on Windows 7) -----
Dir23: ~Eristoddle\Dropbox\wnmp\www\dir23-lithe (C:\Users\Eristoddle\Dropbox\wnmp\www\dir23-lithe) =forced-NoPropDels=> sftp://www.dir23.com/var/www/dir23-lithe, SavePrevVers, CleanupPrevVers=30d, CleanupOldGens=24m, TmpDest, EstReq, CopyLocked, DetectMovesAndRenames, DetectFolderMoves, FileLinksDrill, Reconnect=3, CopyCreateTime
Exclude *.git|licens*.rfo|cache.rfo|mru.rfo|mpp*.rfo|RoboForm Online Account.rfp|name *._gstmp|/System Volume Information|Thumbs.db|.DS_Store 
Left: Change in: C:\Users\Eristoddle\Dropbox\wnmp\www\dir23-lithe\app\controllers\PostsController.php
Sync State Merge: /libraries/lithium/tests/cases/analysis/logger/adapter/CacheTest.php
Sync State Merge: /libraries/lithium/tests/cases/analysis/logger/adapter/FileTest.php
Sync State Merge: /libraries/lithium/tests/cases/analysis/logger/adapter/FirePhpTest.php
Sync State Merge: /libraries/lithium/tests/cases/analysis/logger/adapter/GrowlTest.php
Sync State Merge: /libraries/lithium/tests/cases/analysis/logger/adapter/SyslogTest.php
Sync State Merge: /libraries/lithium/tests/cases/analysis/LoggerTest.php
Sync State Merge: /libraries/lithium/tests/cases/analysis/ParserTest.php
Sync State Merge: /libraries/lithium/tests/cases/console
Sync State Merge: /libraries/lithium/tests/cases/console/command
Sync State Merge: /libraries/lithium/tests/cases/console/command/create
Sync State Merge: /libraries/lithium/tests/cases/console/command/create/ControllerTest.php
Sync State Merge: /libraries/lithium/tests/cases/console/command/create/MockTest.php
Sync State Merge: /libraries/lithium/tests/cases/console/command/create/ModelTest.php
Sync State Merge: /libraries/lithium/tests/cases/console/command/create/TestTest.php
Sync State Merge: /libraries/lithium/tests/cases/console/command/create/ViewTest.php
Sync State Merge: /libraries/lithium/tests/cases/console/command/CreateTest.php
Sync State Merge: /libraries/lithium/tests/cases/console/command/g11n
Sync State Merge: /libraries/lithium/tests/cases/console/command/g11n/ExtractTest.php
Sync State Merge: /libraries/lithium/tests/cases/console/command/HelpTest.php
Sync State Merge: /libraries/lithium/tests/cases/console/command/LibraryTest.php
Sync State Merge: /libraries/lithium/tests/cases/console/command/RouteTest.php
Sync State Merge: /libraries/lithium/tests/cases/console/command/TestTest.php
Sync State Merge: /libraries/lithium/tests/cases/console/CommandTest.php
Sync State Merge: /libraries/lithium/tests/cases/console/DispatcherTest.php
Sync State Merge: /libraries/lithium/tests/cases/console/RequestTest.php
Sync State Merge: /libraries/lithium/tests/cases/console/ResponseTest.php
Sync State Merge: /libraries/lithium/tests/cases/console/RouterTest.php
Sync State Merge: /libraries/lithium/tests/cases/core
Sync State Merge: /libraries/lithium/tests/cases/core/AdaptableTest.php
Sync State Merge: /libraries/lithium/tests/cases/core/EnvironmentTest.php
Sync State Merge: /libraries/lithium/tests/cases/core/ErrorHandlerTest.php
Sync State Merge: /libraries/lithium/tests/cases/core/LibrariesTest.php
Sync State Merge: /libraries/lithium/tests/cases/core/ObjectTest.php
Sync State Merge: /libraries/lithium/tests/cases/core/StaticObjectTest.php
Sync State Merge: /libraries/lithium/tests/cases/data
Sync State Merge: /libraries/lithium/tests/cases/data/collection
Sync State Merge: /libraries/lithium/tests/cases/data/collection/DocumentArrayTest.php
Sync State Merge: /libraries/lithium/tests/cases/data/collection/DocumentSetTest.php
Sync State Merge: /libraries/lithium/tests/cases/data/collection/RecordSetTest.php
Sync State Merge: /libraries/lithium/tests/cases/data/CollectionTest.php
Sync State Merge: /libraries/lithium/tests/cases/data/ConnectionsTest.php
Sync State Merge: /libraries/lithium/tests/cases/data/entity
Sync State Merge: /libraries/lithium/tests/cases/data/entity/DocumentTest.php
Sync State Merge: /libraries/lithium/tests/cases/data/entity/RecordTest.php
Sync State Merge: /libraries/lithium/tests/cases/data/EntityTest.php
Sync State Merge: /libraries/lithium/tests/cases/data/model
Sync State Merge: /libraries/lithium/tests/cases/data/model/QueryTest.php
Sync State Merge: /libraries/lithium/tests/cases/data/ModelTest.php
Sync State Merge: /libraries/lithium/tests/cases/data/source
Sync State Merge: /libraries/lithium/tests/cases/data/source/database
Sync State Merge: /libraries/lithium/tests/cases/data/source/database/adapter
Sync State Merge: /libraries/lithium/tests/cases/data/source/database/adapter/my_sql
Sync State Merge: /libraries/lithium/tests/cases/data/source/database/adapter/my_sql/ResultTest.php
Sync State Merge: /libraries/lithium/tests/cases/data/source/database/adapter/MySqlTest.php
Sync State Merge: /libraries/lithium/tests/cases/data/source/database/adapter/Sqlite3Test.php
Sync State Merge: /libraries/lithium/tests/cases/data/source/DatabaseTest.php
Sync State Merge: /libraries/lithium/tests/cases/data/source/http
Sync State Merge: /libraries/lithium/tests/cases/data/source/http/adapter
Sync State Merge: /libraries/lithium/tests/cases/data/source/http/adapter/CouchDbTest.php
Sync State Merge: /libraries/lithium/tests/cases/data/source/HttpTest.php
Sync State Merge: /libraries/lithium/tests/cases/data/source/mongo_db
Sync State Merge: /libraries/lithium/tests/cases/data/source/mongo_db/ExporterTest.php
Sync State Merge: /libraries/lithium/tests/cases/data/source/MongoDbTest.php
Sync State Merge: /libraries/lithium/tests/cases/data/SourceTest.php
Sync State Merge: /libraries/lithium/tests/cases/g11n
Sync State Merge: /libraries/lithium/tests/cases/g11n/catalog
Sync State Merge: /libraries/lithium/tests/cases/g11n/catalog/adapter
Sync State Merge: /libraries/lithium/tests/cases/g11n/catalog/adapter/CodeTest.php
Sync State Merge: /libraries/lithium/tests/cases/g11n/catalog/adapter/GettextTest.php
Sync State Merge: /libraries/lithium/tests/cases/g11n/catalog/adapter/MemoryTest.php
Sync State Merge: /libraries/lithium/tests/cases/g11n/catalog/adapter/PhpTest.php
Sync State Merge: /libraries/lithium/tests/cases/g11n/catalog/AdapterTest.php
Sync State Merge: /libraries/lithium/tests/cases/g11n/CatalogTest.php
Sync State Merge: /libraries/lithium/tests/cases/g11n/LocaleTest.php
Sync State Merge: /libraries/lithium/tests/cases/g11n/MessageTest.php
Sync State Merge: /libraries/lithium/tests/cases/g11n/multibyte
Sync State Merge: /libraries/lithium/tests/cases/g11n/multibyte/adapter
Sync State Merge: /libraries/lithium/tests/cases/g11n/multibyte/adapter/IconvTest.php
Sync State Merge: /libraries/lithium/tests/cases/g11n/multibyte/adapter/IntlTest.php
Sync State Merge: /libraries/lithium/tests/cases/g11n/multibyte/adapter/MbstringTest.php
Sync State Merge: /libraries/lithium/tests/cases/g11n/MultibyteTest.php
Sync State Merge: /libraries/lithium/tests/cases/net
Sync State Merge: /libraries/lithium/tests/cases/net/http
Sync State Merge: /libraries/lithium/tests/cases/net/http/AuthTest.php
Sync State Merge: /libraries/lithium/tests/cases/net/http/MediaTest.php
Sync State Merge: /libraries/lithium/tests/cases/net/http/MessageTest.php
Sync State Merge: /libraries/lithium/tests/cases/net/http/RequestTest.php
Sync State Merge: /libraries/lithium/tests/cases/net/http/ResponseTest.php
Sync State Merge: /libraries/lithium/tests/cases/net/http/RouterTest.php
Sync State Merge: /libraries/lithium/tests/cases/net/http/RouteTest.php
Sync State Merge: /libraries/lithium/tests/cases/net/http/ServiceTest.php
Sync State Merge: /libraries/lithium/tests/cases/net/MessageTest.php
Sync State Merge: /libraries/lithium/tests/cases/net/socket
Sync State Merge: /libraries/lithium/tests/cases/net/socket/ContextTest.php
Sync State Merge: /libraries/lithium/tests/cases/net/socket/CurlTest.php
Sync State Merge: /libraries/lithium/tests/cases/net/socket/StreamTest.php
Sync State Merge: /libraries/lithium/tests/cases/net/SocketTest.php
Sync State Merge: /libraries/lithium/tests/cases/security
Sync State Merge: /libraries/lithium/tests/cases/security/auth
Sync State Merge: /libraries/lithium/tests/cases/security/auth/adapter
Sync State Merge: /libraries/lithium/tests/cases/security/auth/adapter/FormTest.php
Sync State Merge: /libraries/lithium/tests/cases/security/auth/adapter/HttpTest.php
Sync State Merge: /libraries/lithium/tests/cases/security/AuthTest.php
Sync State Merge: /libraries/lithium/tests/cases/security/PasswordTest.php
Sync State Merge: /libraries/lithium/tests/cases/security/validation
Sync State Merge: /libraries/lithium/tests/cases/security/validation/RequestTokenTest.php
Sync State Merge: /libraries/lithium/tests/cases/storage
Sync State Merge: /libraries/lithium/tests/cases/storage/cache
Sync State Merge: /libraries/lithium/tests/cases/storage/cache/adapter
Sync State Merge: /libraries/lithium/tests/cases/storage/cache/adapter/ApcTest.php
Sync State Merge: /libraries/lithium/tests/cases/storage/cache/adapter/FileTest.php
Sync State Merge: /libraries/lithium/tests/cases/storage/cache/adapter/MemcacheTest.php
Sync State Merge: /libraries/lithium/tests/cases/storage/cache/adapter/MemoryTest.php
Sync State Merge: /libraries/lithium/tests/cases/storage/cache/adapter/RedisTest.php
Sync State Merge: /libraries/lithium/tests/cases/storage/cache/adapter/XCacheTest.php
Sync State Merge: /libraries/lithium/tests/cases/storage/cache/strategy
Sync State Merge: /libraries/lithium/tests/cases/storage/cache/strategy/Base64Test.php
Sync State Merge: /libraries/lithium/tests/cases/storage/cache/strategy/JsonTest.php
Sync State Merge: /libraries/lithium/tests/cases/storage/cache/strategy/SerializerTest.php
Sync State Merge: /libraries/lithium/tests/cases/storage/CacheTest.php
Sync State Merge: /libraries/lithium/tests/cases/storage/session
Sync State Merge: /libraries/lithium/tests/cases/storage/session/adapter
Sync State Merge: /libraries/lithium/tests/cases/storage/session/adapter/CookieTest.php
Sync State Merge: /libraries/lithium/tests/cases/storage/session/adapter/MemoryTest.php
Sync State Merge: /libraries/lithium/tests/cases/storage/session/adapter/PhpTest.php
Sync State Merge: /libraries/lithium/tests/cases/storage/session/strategy
Sync State Merge: /libraries/lithium/tests/cases/storage/session/strategy/EncryptTest.php
Sync State Merge: /libraries/lithium/tests/cases/storage/session/strategy/HmacTest.php
Sync State Merge: /libraries/lithium/tests/cases/storage/SessionTest.php
Sync State Merge: /libraries/lithium/tests/cases/template
Sync State Merge: /libraries/lithium/tests/cases/template/helper
Sync State Merge: /libraries/lithium/tests/cases/template/helper/FormTest.php
Sync State Merge: /libraries/lithium/tests/cases/template/helper/HtmlTest.php
Sync State Merge: /libraries/lithium/tests/cases/template/helper/SecurityTest.php
Sync State Merge: /libraries/lithium/tests/cases/template/HelperTest.php
Sync State Merge: /libraries/lithium/tests/cases/template/view
Sync State Merge: /libraries/lithium/tests/cases/template/view/adapter
Sync State Merge: /libraries/lithium/tests/cases/template/view/adapter/FileTest.php
Sync State Merge: /libraries/lithium/tests/cases/template/view/adapter/SimpleTest.php
Sync State Merge: /libraries/lithium/tests/cases/template/view/CompilerTest.php
Sync State Merge: /libraries/lithium/tests/cases/template/view/RendererTest.php
Sync State Merge: /libraries/lithium/tests/cases/template/ViewTest.php
Sync State Merge: /libraries/lithium/tests/cases/test
Sync State Merge: /libraries/lithium/tests/cases/test/ControllerTest.php
Sync State Merge: /libraries/lithium/tests/cases/test/DispatcherTest.php
Sync State Merge: /libraries/lithium/tests/cases/test/filter
Sync State Merge: /libraries/lithium/tests/cases/test/filter/AffectedTest.php
Sync State Merge: /libraries/lithium/tests/cases/test/filter/ComplexityTest.php
Sync State Merge: /libraries/lithium/tests/cases/test/GroupTest.php
Sync State Merge: /libraries/lithium/tests/cases/test/IntegrationTest.php
Sync State Merge: /libraries/lithium/tests/cases/test/ReportTest.php
Sync State Merge: /libraries/lithium/tests/cases/test/UnitTest.php
Sync State Merge: /libraries/lithium/tests/cases/util
Sync State Merge: /libraries/lithium/tests/cases/util/collection
Sync State Merge: /libraries/lithium/tests/cases/util/collection/FiltersTest.php
Sync State Merge: /libraries/lithium/tests/cases/util/CollectionTest.php
Sync State Merge: /libraries/lithium/tests/cases/util/InflectorTest.php
Sync State Merge: /libraries/lithium/tests/cases/util/SetTest.php
Sync State Merge: /libraries/lithium/tests/cases/util/StringTest.php
Sync State Merge: /libraries/lithium/tests/cases/util/ValidatorTest.php
Sync State Merge: /libraries/lithium/tests/ci_depends.php
Sync State Merge: /libraries/lithium/tests/integration
Sync State Merge: /libraries/lithium/tests/integration/analysis
Sync State Merge: /libraries/lithium/tests/integration/analysis/LoggerTest.php
Sync State Merge: /libraries/lithium/tests/integration/data
Sync State Merge: /libraries/lithium/tests/integration/data/CrudTest.php
Sync State Merge: /libraries/lithium/tests/integration/data/DatabaseTest.php
Sync State Merge: /libraries/lithium/tests/integration/data/DocumentTest.php
Sync State Merge: /libraries/lithium/tests/integration/data/FieldsTest.php
Sync State Merge: /libraries/lithium/tests/integration/data/SourceTest.php
Sync State Merge: /libraries/lithium/tests/integration/g11n
Sync State Merge: /libraries/lithium/tests/integration/g11n/CatalogInflectorTest.php
Sync State Merge: /libraries/lithium/tests/integration/g11n/CatalogValidatorTest.php
Sync State Merge: /libraries/lithium/tests/integration/g11n/ResourcesMessageTest.php
Sync State Merge: /libraries/lithium/tests/integration/g11n/ResourcesValidatorTest.php
Sync State Merge: /libraries/lithium/tests/integration/net
Sync State Merge: /libraries/lithium/tests/integration/net/http
Sync State Merge: /libraries/lithium/tests/integration/net/http/MediaTest.php
Sync State Merge: /libraries/lithium/tests/integration/net/http/ServiceTest.php
Sync State Merge: /libraries/lithium/tests/integration/net/SocketTest.php
Sync State Merge: /libraries/lithium/tests/integration/storage
Sync State Merge: /libraries/lithium/tests/integration/storage/SessionTest.php
Sync State Merge: /libraries/lithium/tests/integration/test
Sync State Merge: /libraries/lithium/tests/integration/test/FilterTest.php
Sync State Merge: /libraries/lithium/tests/mocks
Sync State Merge: /libraries/lithium/tests/mocks/action
Sync State Merge: /libraries/lithium/tests/mocks/action/MockCgiRequest.php
Sync State Merge: /libraries/lithium/tests/mocks/action/MockControllerRequest.php
Sync State Merge: /libraries/lithium/tests/mocks/action/MockControllerResponse.php
Sync State Merge: /libraries/lithium/tests/mocks/action/MockDispatcher.php
Sync State Merge: /libraries/lithium/tests/mocks/action/MockIisRequest.php
Sync State Merge: /libraries/lithium/tests/mocks/action/MockMediaClass.php
Sync State Merge: /libraries/lithium/tests/mocks/action/MockNginxRequest.php
Sync State Merge: /libraries/lithium/tests/mocks/action/MockPostsController.php
Sync State Merge: /libraries/lithium/tests/mocks/action/MockRequestType.php
Sync State Merge: /libraries/lithium/tests/mocks/action/MockResponse.php
Sync State Merge: /libraries/lithium/tests/mocks/analysis
Sync State Merge: /libraries/lithium/tests/mocks/analysis/MockEmptyClass.php
Sync State Merge: /libraries/lithium/tests/mocks/analysis/MockLoggerAdapter.php
Sync State Merge: /libraries/lithium/tests/mocks/console
Sync State Merge: /libraries/lithium/tests/mocks/console/command
Sync State Merge: /libraries/lithium/tests/mocks/console/command/MockCommandHelp.php
Sync State Merge: /libraries/lithium/tests/mocks/console/command/MockCreate.php
Sync State Merge: /libraries/lithium/tests/mocks/console/command/MockLibraryService.php
Sync State Merge: /libraries/lithium/tests/mocks/console/MockCommand.php
Sync State Merge: /libraries/lithium/tests/mocks/console/MockDispatcherCommand.php
Sync State Merge: /libraries/lithium/tests/mocks/console/MockDispatcherRequest.php
Sync State Merge: /libraries/lithium/tests/mocks/console/MockResponse.php
Sync State Merge: /libraries/lithium/tests/mocks/core
Sync State Merge: /libraries/lithium/tests/mocks/core/MockAdapter.php
Sync State Merge: /libraries/lithium/tests/mocks/core/MockCallable.php
Sync State Merge: /libraries/lithium/tests/mocks/core/MockExposed.php
Sync State Merge: /libraries/lithium/tests/mocks/core/MockInstantiator.php
Sync State Merge: /libraries/lithium/tests/mocks/core/MockMethodFiltering.php
Sync State Merge: /libraries/lithium/tests/mocks/core/MockObjectConfiguration.php
Sync State Merge: /libraries/lithium/tests/mocks/core/MockObjectForParents.php
Sync State Merge: /libraries/lithium/tests/mocks/core/MockRequest.php
Sync State Merge: /libraries/lithium/tests/mocks/core/MockStaticFilteringExtended.php
Sync State Merge: /libraries/lithium/tests/mocks/core/MockStaticInstantiator.php
Sync State Merge: /libraries/lithium/tests/mocks/core/MockStaticMethodFiltering.php
Sync State Merge: /libraries/lithium/tests/mocks/core/MockStrategy.php
Sync State Merge: /libraries/lithium/tests/mocks/data
Sync State Merge: /libraries/lithium/tests/mocks/data/collection
Sync State Merge: /libraries/lithium/tests/mocks/data/collection/MockRecordSet.php
Sync State Merge: /libraries/lithium/tests/mocks/data/Companies.php
Sync State Merge: /libraries/lithium/tests/mocks/data/Employees.php
Sync State Merge: /libraries/lithium/tests/mocks/data/MockBase.php
Sync State Merge: /libraries/lithium/tests/mocks/data/MockComment.php
Sync State Merge: /libraries/lithium/tests/mocks/data/MockCompanies.php
Sync State Merge: /libraries/lithium/tests/mocks/data/MockCouchModel.php
Sync State Merge: /libraries/lithium/tests/mocks/data/MockCreator.php
Sync State Merge: /libraries/lithium/tests/mocks/data/MockEmployees.php
Sync State Merge: /libraries/lithium/tests/mocks/data/MockModel.php
Sync State Merge: /libraries/lithium/tests/mocks/data/MockPost.php
Sync State Merge: /libraries/lithium/tests/mocks/data/MockPostForValidates.php
Sync State Merge: /libraries/lithium/tests/mocks/data/MockPostObject.php
Sync State Merge: /libraries/lithium/tests/mocks/data/MockSource.php
Sync State Merge: /libraries/lithium/tests/mocks/data/MockTag.php
Sync State Merge: /libraries/lithium/tests/mocks/data/MockTagging.php
Sync State Merge: /libraries/lithium/tests/mocks/data/model
Sync State Merge: /libraries/lithium/tests/mocks/data/model/mock_database
Sync State Merge: /libraries/lithium/tests/mocks/data/model/mock_database/MockResult.php
Sync State Merge: /libraries/lithium/tests/mocks/data/model/MockDatabase.php
Sync State Merge: /libraries/lithium/tests/mocks/data/model/MockDatabaseComment.php
Sync State Merge: /libraries/lithium/tests/mocks/data/model/MockDatabasePost.php
Sync State Merge: /libraries/lithium/tests/mocks/data/model/MockDatabaseTag.php
Sync State Merge: /libraries/lithium/tests/mocks/data/model/MockDatabaseTagging.php
Sync State Merge: /libraries/lithium/tests/mocks/data/model/MockDocumentMultipleKey.php
Sync State Merge: /libraries/lithium/tests/mocks/data/model/MockDocumentPost.php
Sync State Merge: /libraries/lithium/tests/mocks/data/model/MockDocumentSource.php
Sync State Merge: /libraries/lithium/tests/mocks/data/model/MockQueryComment.php
Sync State Merge: /libraries/lithium/tests/mocks/data/model/MockQueryPost.php
Sync State Merge: /libraries/lithium/tests/mocks/data/source
Sync State Merge: /libraries/lithium/tests/mocks/data/source/database
Sync State Merge: /libraries/lithium/tests/mocks/data/source/database/adapter
Sync State Merge: /libraries/lithium/tests/mocks/data/source/database/adapter/MockAdapter.php
Sync State Merge: /libraries/lithium/tests/mocks/data/source/database/adapter/MockMySql.php
Sync State Merge: /libraries/lithium/tests/mocks/data/source/database/adapter/MockSqlite3.php
Sync State Merge: /libraries/lithium/tests/mocks/data/source/database/adapter/mysql_companies.sql
Sync State Merge: /libraries/lithium/tests/mocks/data/source/database/adapter/mysql_employees.sql
Sync State Merge: /libraries/lithium/tests/mocks/data/source/database/adapter/mysql_galleries.sql
Sync State Merge: /libraries/lithium/tests/mocks/data/source/database/adapter/mysql_images.sql
Sync State Merge: /libraries/lithium/tests/mocks/data/source/database/adapter/sqlite3_galleries.sql
Sync State Merge: /libraries/lithium/tests/mocks/data/source/database/adapter/sqlite3_images.sql
Sync State Merge: /libraries/lithium/tests/mocks/data/source/Galleries.php
Sync State Merge: /libraries/lithium/tests/mocks/data/source/http
Sync State Merge: /libraries/lithium/tests/mocks/data/source/http/adapter
Sync State Merge: /libraries/lithium/tests/mocks/data/source/http/adapter/MockCouchPost.php
Sync State Merge: /libraries/lithium/tests/mocks/data/source/http/adapter/MockSocket.php
Sync State Merge: /libraries/lithium/tests/mocks/data/source/Images.php
Sync State Merge: /libraries/lithium/tests/mocks/data/source/MockHttpModel.php
Sync State Merge: /libraries/lithium/tests/mocks/data/source/MockMongoConnection.php
Sync State Merge: /libraries/lithium/tests/mocks/data/source/MockMongoPost.php
Sync State Merge: /libraries/lithium/tests/mocks/data/source/MockMongoSource.php
Sync State Merge: /libraries/lithium/tests/mocks/data/source/mongo_db
Sync State Merge: /libraries/lithium/tests/mocks/data/source/mongo_db/MockResult.php
Sync State Merge: /libraries/lithium/tests/mocks/g11n
Sync State Merge: /libraries/lithium/tests/mocks/g11n/catalog
Sync State Merge: /libraries/lithium/tests/mocks/g11n/catalog/adapter
Sync State Merge: /libraries/lithium/tests/mocks/g11n/catalog/adapter/MockGettext.php
Sync State Merge: /libraries/lithium/tests/mocks/g11n/catalog/MockAdapter.php
Sync State Merge: /libraries/lithium/tests/mocks/g11n/multibyte
Sync State Merge: /libraries/lithium/tests/mocks/g11n/multibyte/adapter
Sync State Merge: /libraries/lithium/tests/mocks/g11n/multibyte/adapter/MockAdapter.php
Sync State Merge: /libraries/lithium/tests/mocks/net
Sync State Merge: /libraries/lithium/tests/mocks/net/http
Sync State Merge: /libraries/lithium/tests/mocks/net/http/MockSocket.php
Sync State Merge: /libraries/lithium/tests/mocks/net/http/Template.php
Sync State Merge: /libraries/lithium/tests/mocks/security
Sync State Merge: /libraries/lithium/tests/mocks/security/auth
Sync State Merge: /libraries/lithium/tests/mocks/security/auth/adapter
Sync State Merge: /libraries/lithium/tests/mocks/security/auth/adapter/MockAuthAdapter.php
Sync State Merge: /libraries/lithium/tests/mocks/security/auth/adapter/MockHttp.php
Sync State Merge: /libraries/lithium/tests/mocks/storage
Sync State Merge: /libraries/lithium/tests/mocks/storage/cache
Sync State Merge: /libraries/lithium/tests/mocks/storage/cache/strategy
Sync State Merge: /libraries/lithium/tests/mocks/storage/cache/strategy/MockConfigurizer.php
Sync State Merge: /libraries/lithium/tests/mocks/storage/cache/strategy/MockSerializer.php
Sync State Merge: /libraries/lithium/tests/mocks/storage/session
Sync State Merge: /libraries/lithium/tests/mocks/storage/session/adapter
Sync State Merge: /libraries/lithium/tests/mocks/storage/session/adapter/MockPhp.php
Sync State Merge: /libraries/lithium/tests/mocks/storage/session/adapter/SessionStorageConditional.php
Sync State Merge: /libraries/lithium/tests/mocks/storage/session/strategy
Sync State Merge: /libraries/lithium/tests/mocks/storage/session/strategy/MockCookieSession.php
Sync State Merge: /libraries/lithium/tests/mocks/storage/session/strategy/MockEncrypt.php
Sync State Merge: /libraries/lithium/tests/mocks/template
Sync State Merge: /libraries/lithium/tests/mocks/template/helper
Sync State Merge: /libraries/lithium/tests/mocks/template/helper/MockFormPost.php
Sync State Merge: /libraries/lithium/tests/mocks/template/helper/MockFormPostInfo.php
Sync State Merge: /libraries/lithium/tests/mocks/template/helper/MockFormRenderer.php
Sync State Merge: /libraries/lithium/tests/mocks/template/helper/MockHtmlRenderer.php
Sync State Merge: /libraries/lithium/tests/mocks/template/MockHelper.php
Sync State Merge: /libraries/lithium/tests/mocks/template/MockRenderer.php
Sync State Merge: /libraries/lithium/tests/mocks/template/MockView.php
Sync State Merge: /libraries/lithium/tests/mocks/template/view
Sync State Merge: /libraries/lithium/tests/mocks/template/view/adapters
Sync State Merge: /libraries/lithium/tests/mocks/template/view/adapters/testFile.html.php
Sync State Merge: /libraries/lithium/tests/mocks/template/view/adapters/testLayoutFile.html.php
Sync State Merge: /libraries/lithium/tests/mocks/template/view/adapters/TestRenderer.php
Sync State Merge: /libraries/lithium/tests/mocks/template/view/adapters/testTypeFile.view-integration-test.php
Sync State Merge: /libraries/lithium/tests/mocks/test
Sync State Merge: /libraries/lithium/tests/mocks/test/cases
Sync State Merge: /libraries/lithium/tests/mocks/test/cases/MockSkipThrowsException.php
Sync State Merge: /libraries/lithium/tests/mocks/test/cases/MockTest.php
Sync State Merge: /libraries/lithium/tests/mocks/test/cases/MockTestErrorHandling.php
Sync State Merge: /libraries/lithium/tests/mocks/test/MockFilterClass.php
Sync State Merge: /libraries/lithium/tests/mocks/test/MockFilterClassTest.php
Sync State Merge: /libraries/lithium/tests/mocks/test/MockIntegrationTest.php
Sync State Merge: /libraries/lithium/tests/mocks/test/MockUnitTest.php
Sync State Merge: /libraries/lithium/tests/mocks/util
Sync State Merge: /libraries/lithium/tests/mocks/util/MockCollectionMarker.php
Sync State Merge: /libraries/lithium/tests/mocks/util/MockCollectionObject.php
Sync State Merge: /libraries/lithium/tests/mocks/util/MockCollectionStringCast.php
Sync State Merge: /libraries/lithium/tests/mocks/util/MockFilters.php
Sync State Merge: /libraries/lithium/tests/mocks/util/MockStringObject.php
Sync State Merge: /libraries/lithium/tests/resources
Sync State Merge: /libraries/lithium/tests/resources/utf8_decoder_stress_test.txt
Sync State Merge: /libraries/lithium/util
Sync State Merge: /libraries/lithium/util/collection
Sync State Merge: /libraries/lithium/util/collection/Filters.php
Sync State Merge: /libraries/lithium/util/Collection.php
Sync State Merge: /libraries/lithium/util/Inflector.php
Sync State Merge: /libraries/lithium/util/Set.php
Sync State Merge: /libraries/lithium/util/String.php
Sync State Merge: /libraries/lithium/util/Validator.php
Sync State Merge: /README.md
Sync State Merge: /web.config
Save State File C:\Users\Eristoddle\Dropbox\wnmp\www\dir23-lithe\_gsdata_\_file_state_v4._gs
Save State File sftp://www.dir23.com/var/www/dir23-lithe/_gsdata_/_file_state_v4._gs
Items Synced OK: 830, Errors: 0
===== 6/6/2012 12:54:20 PM: Sync Completed. Time: 00:00:00, Speed: 96.0 KB/s =====

